State,District,Confirmed,Recovered,Deceased,Zone,Age Bracket,Transmission Type,Population Density,Transmission rate,Deceased Rate,Predictions
Andhra Pradesh,Anantapur,67374,66641,597,Orange Zone,Children or adolescent,Local,191,Very High,2,1
Andhra Pradesh,Chittoor,86248,85087,842,Red Zone,Children or adolescent,Local,191,Very High,3,1
Andhra Pradesh,East Godavari,123755,122747,636,Orange Zone,Children or adolescent,Local,191,Very High,2,1
Andhra Pradesh,Guntur,74830,73659,665,Red Zone,Children or adolescent,Local,191,Very High,2,1
Andhra Pradesh,Krishna,47871,46670,666,Red Zone,Children or adolescent,Local,191,High,2,1
Andhra Pradesh,Other State,60582,60030,487,Red Zone,Children or adolescent,Local,191,Very High,1,1
Andhra Pradesh,Other State,2461,2461,0,Orange Zone,Children or adolescent,Local,267,Normal,0,0
Chhattisgarh,Other State,459,338,55,Orange Zone,Children or adolescent,Local,267,Normal,0,0
Gujarat,Other State,162,159,3,Orange Zone,Children or adolescent,Local,267,Normal,0,0
Karnataka,Other State,36,33,3,Orange Zone,Children or adolescent,Local,267,Normal,0,0
Maharashtra,Other State,855,0,69,Orange Zone,Children or adolescent,Local,267,Normal,0,0
Rajasthan,Other State,189,150,39,Orange Zone,Children or adolescent,Local,267,Normal,0,0
Tamil Nadu,Other State,0,0,3,Orange Zone,Children or adolescent,Local,267,Normal,0,0
West Bengal,Other State,66,63,3,Orange Zone,Children or adolescent,Local,267,Normal,0,0
Andhra Pradesh,Prakasam,62042,61373,579,Orange Zone,Children or adolescent,Local,191,Very High,2,1
Andhra Pradesh,S.P.S. Nellore,62110,61145,505,Orange Zone,Children or adolescent,Local,191,Very High,1,1
Andhra Pradesh,Visakhapatnam,59228,58439,551,Orange Zone,Children or adolescent,Local,191,Very High,2,1
Andhra Pradesh,West Godavari,93893,93195,538,Orange Zone,Children or adolescent,Local,191,Very High,2,1
Andhra Pradesh,Y.S.R. Kadapa,55024,54367,461,Orange Zone,Children or adolescent,Local,191,Very High,1,1
Arunachal Pradesh,Papum Pare,6757,6695,29,Green Zone,Children or adolescent,Local,184,Normal,0,0
Bihar,Araria,7167,7108,22,Green Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Arwal,2326,2266,12,Orange Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Aurangabad,5195,5143,15,Orange Zone,Children or adolescent,Local,185,High,2,1
Maharashtra,Aurangabad,48032,46068,1213,Orange Zone,Children or adolescent,Local,185,High,2,1
Bihar,Banka,3462,3332,19,Orange Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Begusarai,7750,7579,34,Orange Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Bhagalpur,9388,9185,77,Orange Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Bhojpur,4984,4903,42,Orange Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Buxar,3976,3926,18,Red Zone,Children or adolescent,Local,185,Normal,0,1
Bihar,Darbhanga,4056,3974,32,Orange Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,East Champaran,8334,8224,50,Orange Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Gaya,7792,7631,60,Red Zone,Children or adolescent,Local,185,Normal,0,1
Bihar,Gopalganj,5728,5676,15,Orange Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Jamui,3147,3114,10,Green Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Jehanabad,4496,4399,20,Orange Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Kaimur,2099,2037,10,Orange Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Katihar,7183,7106,12,Green Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Khagaria,3071,3044,12,Green Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Kishanganj,4289,4155,13,Green Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Lakhisarai,3731,3575,9,Orange Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Madhepura,4826,4773,17,Orange Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Madhubani,7613,7550,33,Orange Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Munger,4168,4059,51,Red Zone,Children or adolescent,Local,185,Normal,0,1
Bihar,Muzaffarpur,11634,11348,45,Green Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Nalanda,8140,7995,56,Orange Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Nawada,4177,4023,23,Orange Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Patna,49372,46954,380,Red Zone,Children or adolescent,Local,185,High,1,1
Bihar,Purnia,9273,9216,23,Orange Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Rohtas,6699,6609,45,Red Zone,Children or adolescent,Local,185,Normal,0,1
Bihar,Saharsa,6739,6658,12,Orange Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Samastipur,5195,5129,34,Green Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Saran,7159,6907,55,Orange Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Sheikhpura,2981,2964,13,Green Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Sheohar,1447,1418,1,Green Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Sitamarhi,4374,4271,15,Green Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Siwan,4686,4603,32,Orange Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Supaul,5582,5536,18,Green Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,Vaishali,5425,5303,46,Orange Zone,Children or adolescent,Local,185,Normal,0,0
Bihar,West Champaran,5988,5886,22,Orange Zone,Children or adolescent,Local,185,Normal,0,0
Chandigarh,Chandigarh,19865,19226,319,Red Zone,Children or adolescent,Local,230,High,1,1
Chhattisgarh,Durg,22843,20691,568,Green Zone,Children or adolescent,Local,209,High,2,0
Chhattisgarh,Korba,16047,15803,110,Orange Zone,Children or adolescent,Local,209,High,0,1
Chhattisgarh,Raipur,52826,48183,722,Red Zone,Children or adolescent,Imported,209,Very High,2,3
Chhattisgarh,Rajnandgaon,18472,17124,167,Green Zone,Children or adolescent,Imported,209,High,0,3
Delhi,Delhi,626448,610535,10571,Orange Zone,Senior Citizens,Local,14675,Very High,41,2
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,1647,1634,1,Orange Zone,Children or adolescent,Local,200,Normal,0,0
Dadra and Nagar Haveli and Daman and Diu,Daman,1405,1377,1,Green Zone,Children or adolescent,Local,200,Normal,0,0
Gujarat,Ahmedabad,57944,52788,2254,Orange Zone,Senior Citizens,Local,213,Very High,8,2
Gujarat,Anand,2284,2210,17,Red Zone,Children or adolescent,Local,213,Normal,0,1
Gujarat,Bhavnagar,5835,5684,68,Red Zone,Children or adolescent,Local,213,Normal,0,1
Gujarat,Chhota Udaipur,870,849,3,Orange Zone,Senior Citizens,Local,213,Normal,0,2
Gujarat,Gandhinagar,8145,7881,105,Red Zone,Children or adolescent,Local,213,Normal,0,1
Gujarat,Jamnagar,10179,10008,35,Orange Zone,Children or adolescent,Local,213,Normal,0,0
Gujarat,Kutch,4073,3842,33,Orange Zone,Children or adolescent,Local,213,Normal,0,0
Gujarat,Mehsana,6726,6506,38,Orange Zone,Children or adolescent,Local,213,Normal,0,0
Gujarat,Morbi,3086,2838,18,Green Zone,Children or adolescent,Local,213,Normal,0,0
Gujarat,Panchmahal,4096,3933,21,Orange Zone,Senior Citizens,Local,213,Normal,0,2
Gujarat,Patan,4171,4066,53,Orange Zone,Children or adolescent,Local,213,Normal,0,0
Gujarat,Porbandar,706,694,4,Green Zone,Children or adolescent,Local,213,Normal,0,0
Gujarat,Rajkot,20348,19156,192,Orange Zone,Children or adolescent,Local,213,High,0,1
Gujarat,Sabarkantha,2813,2672,13,Orange Zone,Children or adolescent,Local,213,Normal,0,0
Gujarat,Surat,49686,47616,967,Red Zone,Children or adolescent,Local,213,High,3,1
Gujarat,Vadodara,25075,23099,236,Red Zone,Senior Citizens,Local,213,High,0,2
Himachal Pradesh,Chamba,2862,2693,49,Orange Zone,Children or adolescent,Local,333,Normal,0,0
Himachal Pradesh,Kangra,7785,7177,186,Orange Zone,Senior Citizens,Imported,333,Normal,0,2
Himachal Pradesh,Mandi,9699,9023,118,Green Zone,Children or adolescent,Local,333,Normal,0,0
Himachal Pradesh,Una,2747,2560,37,Orange Zone,Children or adolescent,Local,333,Normal,0,0
Haryana,Ambala,11555,11239,143,Orange Zone,Senior Citizens,Local,654,Normal,0,2
Haryana,Faridabad,45546,44865,402,Red Zone,Senior Citizens,Local,654,High,1,2
Haryana,Gurugram,56933,55720,343,Orange Zone,Children or adolescent,Imported,654,Very High,1,3
Haryana,Hisar,16952,16576,319,Orange Zone,Children or adolescent,Imported,654,High,1,3
Haryana,Panchkula,10027,9693,144,Orange Zone,Children or adolescent,Local,654,Normal,0,0
Haryana,Panipat,10544,10213,148,Orange Zone,Children or adolescent,Local,654,Normal,0,0
Haryana,Sonipat,14558,14333,79,Red Zone,Children or adolescent,Imported,654,High,0,3
Jharkhand,Ranchi,30628,29572,218,Red Zone,Children or adolescent,Local,190,High,0,1
Jammu and Kashmir,Bandipora,4654,4540,60,Red Zone,Children or adolescent,Local,200,Normal,0,1
Jammu and Kashmir,Jammu,23946,22742,355,Orange Zone,Senior Citizens,Imported,200,High,1,2
Jammu and Kashmir,Srinagar,25422,24391,450,Red Zone,Children or adolescent,Local,200,High,1,1
Karnataka,Bagalkote,13695,13520,136,Orange Zone,Children or adolescent,Local,197,High,0,1
Karnataka,Ballari,38882,38138,597,Orange Zone,Children or adolescent,Local,197,High,2,1
Karnataka,Belagavi,26289,25752,342,Orange Zone,Children or adolescent,Local,197,High,1,1
Karnataka,Bengaluru Rural,18300,17893,152,Red Zone,Children or adolescent,Local,197,High,0,1
Karnataka,Bengaluru Urban,389193,377906,4322,Red Zone,Children or adolescent,Local,197,Very High,17,1
Karnataka,Bidar,7269,7051,171,Orange Zone,Children or adolescent,Local,197,Normal,0,0
Karnataka,Chamarajanagara,6801,6596,119,Green Zone,Children or adolescent,Local,197,Normal,0,0
Karnataka,Chikkaballapura,13029,12712,117,Orange Zone,Children or adolescent,Local,197,High,0,1
Karnataka,Chikkamagaluru,13703,13439,139,Green Zone,Children or adolescent,Local,197,High,0,0
Karnataka,Chitradurga,14314,14072,68,Orange Zone,Children or adolescent,Local,197,High,0,1
Karnataka,Dakshina Kannada,32948,31914,734,Orange Zone,Children or adolescent,Local,197,High,2,1
Karnataka,Davanagere,22041,21689,264,Orange Zone,Children or adolescent,Local,197,High,1,1
Karnataka,Dharwad,21882,21183,609,Orange Zone,Children or adolescent,Local,197,High,2,1
Karnataka,Gadag,10920,10753,141,Orange Zone,Children or adolescent,Local,197,Normal,0,0
Karnataka,Hassan,28033,27434,393,Green Zone,Children or adolescent,Local,197,High,1,0
Karnataka,Haveri,10965,10757,190,Green Zone,Children or adolescent,Local,197,Normal,0,0
Karnataka,Kalaburagi,21111,20612,323,Orange Zone,Children or adolescent,Local,197,High,1,1
Karnataka,Kodagu,5761,5587,71,Green Zone,Children or adolescent,Local,197,Normal,0,0
Karnataka,Kolar,9731,9428,176,Green Zone,Children or adolescent,Local,197,Normal,0,0
Karnataka,Koppal,13884,13568,279,Green Zone,Children or adolescent,Local,197,High,1,0
Karnataka,Mandya,19460,19162,147,Orange Zone,Children or adolescent,Local,197,High,0,1
Karnataka,Mysuru,52498,51094,1015,Red Zone,Children or adolescent,Local,197,Very High,4,1
Karnataka,Raichur,14165,13959,158,Green Zone,Children or adolescent,Local,197,High,0,0
Karnataka,Ramanagara,7381,7282,77,Green Zone,Children or adolescent,Local,197,Normal,0,0
Karnataka,Shivamogga,22068,21511,348,Green Zone,Children or adolescent,Local,197,High,1,0
Karnataka,Tumakuru,24587,23887,378,Orange Zone,Children or adolescent,Local,197,High,1,1
Karnataka,Udupi,23085,22815,188,Green Zone,Children or adolescent,Local,197,High,0,0
Karnataka,Uttara Kannada,14272,13993,176,Orange Zone,Children or adolescent,Local,197,High,0,1
Karnataka,Vijayapura,14233,13932,205,Orange Zone,Children or adolescent,Local,197,High,0,1
Karnataka,Yadgir,10592,10504,61,Green Zone,Children or adolescent,Local,197,Normal,0,0
Kerala,Alappuzha,58075,53958,243,Orange Zone,Senior Citizens,Local,415,Very High,0,2
Kerala,Ernakulam,84853,75742,318,Green Zone,Senior Citizens,Local,415,Very High,1,2
Kerala,Idukki,16862,13816,20,Orange Zone,Children or adolescent,Local,415,High,0,1
Kerala,Kannur,40258,36431,203,Red Zone,Senior Citizens,Local,415,High,0,2
Kerala,Kasaragod,24323,22531,86,Orange Zone,Children or adolescent,Local,415,High,0,1
Kerala,Kollam,60208,55142,220,Orange Zone,Senior Citizens,Local,415,Very High,0,2
Kerala,Kottayam,52265,45426,152,Red Zone,Senior Citizens,Local,415,Very High,0,2
Kerala,Kozhikode,87327,81850,297,Orange Zone,Senior Citizens,Local,415,Very High,1,2
Kerala,Malappuram,91911,86587,346,Orange Zone,Senior Citizens,Local,415,Very High,1,2
Kerala,Palakkad,48468,43507,134,Orange Zone,Senior Citizens,Local,415,High,0,2
Kerala,Pathanamthitta,31444,24975,59,Orange Zone,Senior Citizens,Local,415,High,0,2
Kerala,Thiruvananthapuram,82574,78602,657,Orange Zone,Senior Citizens,Local,415,Very High,2,2
Kerala,Thrissur,75384,69353,331,Orange Zone,Senior Citizens,Local,415,Very High,1,2
Kerala,Wayanad,17301,14656,51,Green Zone,Senior Citizens,Local,415,High,0,2
Ladakh,Leh,7369,7100,84,Orange Zone,Senior Citizens,Local,183,Normal,0,2
Maharashtra,Ahmednagar,69277,66615,1047,Orange Zone,Children or adolescent,Imported,199,Very High,4,3
Maharashtra,Mumbai,294660,273634,11132,Red Zone,Children or adolescent,Imported,199,Very High,43,3
Maharashtra,Nagpur,126112,118358,3212,Red Zone,Children or adolescent,Imported,199,Very High,12,3
Maharashtra,Nashik,115791,112206,1906,Red Zone,Children or adolescent,Local,199,Very High,7,1
