State,District,Confirmed,Recovered,Deceased,Zone,Age Bracket,Transmission Type,Population Density,Predictions
Andhra Pradesh,Anantapur,67374,66641,597,1,2,1,191,4
Andhra Pradesh,Chittoor,86248,85087,842,0,2,1,191,0
Andhra Pradesh,East Godavari,123755,122747,636,1,2,1,191,4
Andhra Pradesh,Guntur,74830,73659,665,0,2,1,191,0
Andhra Pradesh,Krishna,47871,46670,666,0,2,1,191,0
Andhra Pradesh,Kurnool,60582,60030,487,0,2,1,191,0
Andhra Pradesh,Other State,2461,2461,0,1,2,1,267,4
Chhattisgarh,Other State,459,338,55,1,2,1,267,4
Gujarat,Other State,162,159,3,1,2,1,267,4
Karnataka,Other State,36,33,3,1,2,1,267,4
Maharashtra,Other State,855,0,69,1,2,1,267,4
Rajasthan,Other State,189,150,39,1,2,1,267,4
Tamil Nadu,Other State,0,0,3,1,2,1,267,4
West Bengal,Other State,66,63,3,1,2,1,267,4
Andhra Pradesh,Prakasam,62042,61373,579,1,2,1,191,4
Andhra Pradesh,S.P.S. Nellore,62110,61145,505,1,2,1,191,4
Andhra Pradesh,Visakhapatnam,59228,58439,551,1,2,1,191,4
Andhra Pradesh,West Godavari,93893,93195,538,1,2,1,191,4
Andhra Pradesh,Y.S.R. Kadapa,55024,54367,461,1,2,1,191,4
Arunachal Pradesh,Papum Pare,6757,6695,29,2,2,1,184,1
Bihar,Araria,7167,7108,22,2,2,1,185,1
Bihar,Arwal,2326,2266,12,1,2,1,185,4
Bihar,Aurangabad,5195,5143,15,1,2,1,185,4
Maharashtra,Aurangabad,48032,46068,1213,1,2,1,185,4
Bihar,Banka,3462,3332,19,1,2,1,185,4
Bihar,Begusarai,7750,7579,34,1,2,1,185,4
Bihar,Bhagalpur,9388,9185,77,1,2,1,185,4
Bihar,Bhojpur,4984,4903,42,1,2,1,185,4
Bihar,Buxar,3976,3926,18,0,2,1,185,0
Bihar,Darbhanga,4056,3974,32,1,2,1,185,4
Bihar,East Champaran,8334,8224,50,1,2,1,185,4
Bihar,Gaya,7792,7631,60,0,2,1,185,0
Bihar,Gopalganj,5728,5676,15,1,2,1,185,4
Bihar,Jamui,3147,3114,10,2,2,1,185,1
Bihar,Jehanabad,4496,4399,20,1,2,1,185,4
Bihar,Kaimur,2099,2037,10,1,2,1,185,4
Bihar,Katihar,7183,7106,12,2,2,1,185,1
Bihar,Khagaria,3071,3044,12,2,2,1,185,1
Bihar,Kishanganj,4289,4155,13,2,2,1,185,1
Bihar,Lakhisarai,3731,3575,9,1,2,1,185,4
Bihar,Madhepura,4826,4773,17,1,2,1,185,4
Bihar,Madhubani,7613,7550,33,1,2,1,185,4
Bihar,Munger,4168,4059,51,0,2,1,185,0
Bihar,Muzaffarpur,11634,11348,45,2,2,1,185,1
Bihar,Nalanda,8140,7995,56,1,2,1,185,4
Bihar,Nawada,4177,4023,23,1,2,1,185,4
Bihar,Patna,49372,46954,380,0,2,1,185,0
Bihar,Purnia,9273,9216,23,1,2,1,185,4
Bihar,Rohtas,6699,6609,45,0,2,1,185,0
Bihar,Saharsa,6739,6658,12,1,2,1,185,4
Bihar,Samastipur,5195,5129,34,2,2,1,185,1
Bihar,Saran,7159,6907,55,1,2,1,185,4
Bihar,Sheikhpura,2981,2964,13,2,2,1,185,1
Bihar,Sheohar,1447,1418,1,2,2,1,185,1
Bihar,Sitamarhi,4374,4271,15,2,2,1,185,1
Bihar,Siwan,4686,4603,32,1,2,1,185,4
Bihar,Supaul,5582,5536,18,2,2,1,185,1
Bihar,Vaishali,5425,5303,46,1,2,1,185,4
Bihar,West Champaran,5988,5886,22,1,2,1,185,4
Chandigarh,Chandigarh,19865,19226,319,0,2,1,230,0
Chhattisgarh,Durg,22843,20691,568,2,2,1,209,1
Chhattisgarh,Korba,16047,15803,110,1,2,1,209,4
Chhattisgarh,Raipur,52826,48183,722,0,2,0,209,3
Chhattisgarh,Rajnandgaon,18472,17124,167,2,2,0,209,3
Delhi,Delhi,626448,610535,10571,1,0,1,14675,5
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,1647,1634,1,1,2,1,200,4
Dadra and Nagar Haveli and Daman and Diu,Daman,1405,1377,1,2,2,1,200,1
Gujarat,Ahmedabad,57944,52788,2254,1,0,1,213,5
Gujarat,Anand,2284,2210,17,0,2,1,213,0
Gujarat,Bhavnagar,5835,5684,68,0,2,1,213,0
Gujarat,Chhota Udaipur,870,849,3,1,0,1,213,5
Gujarat,Gandhinagar,8145,7881,105,0,2,1,213,0
Gujarat,Jamnagar,10179,10008,35,1,2,1,213,4
Gujarat,Kutch,4073,3842,33,1,2,1,213,4
Gujarat,Mehsana,6726,6506,38,1,2,1,213,4
Gujarat,Morbi,3086,2838,18,2,2,1,213,1
Gujarat,Panchmahal,4096,3933,21,1,0,1,213,5
Gujarat,Patan,4171,4066,53,1,2,1,213,4
Gujarat,Porbandar,706,694,4,2,2,1,213,1
Gujarat,Rajkot,20348,19156,192,1,2,1,213,4
Gujarat,Sabarkantha,2813,2672,13,1,2,1,213,4
Gujarat,Surat,49686,47616,967,0,2,1,213,0
Gujarat,Vadodara,25075,23099,236,0,0,1,213,2
Himachal Pradesh,Chamba,2862,2693,49,1,2,1,333,4
Himachal Pradesh,Kangra,7785,7177,186,1,0,0,333,5
Himachal Pradesh,Mandi,9699,9023,118,2,2,1,333,1
Himachal Pradesh,Una,2747,2560,37,1,2,1,333,4
Haryana,Ambala,11555,11239,143,1,0,1,654,5
Haryana,Faridabad,45546,44865,402,0,0,1,654,2
Haryana,Gurugram,56933,55720,343,1,2,0,654,3
Haryana,Hisar,16952,16576,319,1,2,0,654,3
Haryana,Panchkula,10027,9693,144,1,2,1,654,4
Haryana,Panipat,10544,10213,148,1,2,1,654,4
Haryana,Sonipat,14558,14333,79,0,2,0,654,3
Jharkhand,Ranchi,30628,29572,218,0,2,1,190,0
Jammu and Kashmir,Bandipora,4654,4540,60,0,2,1,200,0
Jammu and Kashmir,Jammu,23946,22742,355,1,0,0,200,5
Jammu and Kashmir,Srinagar,25422,24391,450,0,2,1,200,0
Karnataka,Bagalkote,13695,13520,136,1,2,1,197,4
Karnataka,Ballari,38882,38138,597,1,2,1,197,4
Karnataka,Belagavi,26289,25752,342,1,2,1,197,4
Karnataka,Bengaluru Rural,18300,17893,152,0,2,1,197,0
Karnataka,Bengaluru Urban,389193,377906,4322,0,2,1,197,0
Karnataka,Bidar,7269,7051,171,1,2,1,197,4
Karnataka,Chamarajanagara,6801,6596,119,2,2,1,197,1
Karnataka,Chikkaballapura,13029,12712,117,1,2,1,197,4
Karnataka,Chikkamagaluru,13703,13439,139,2,2,1,197,1
Karnataka,Chitradurga,14314,14072,68,1,2,1,197,4
Karnataka,Dakshina Kannada,32948,31914,734,1,2,1,197,4
Karnataka,Davanagere,22041,21689,264,1,2,1,197,4
Karnataka,Dharwad,21882,21183,609,1,2,1,197,4
Karnataka,Gadag,10920,10753,141,1,2,1,197,4
Karnataka,Hassan,28033,27434,393,2,2,1,197,1
Karnataka,Haveri,10965,10757,190,2,2,1,197,1
Karnataka,Kalaburagi,21111,20612,323,1,2,1,197,4
Karnataka,Kodagu,5761,5587,71,2,2,1,197,1
Karnataka,Kolar,9731,9428,176,2,2,1,197,1
Karnataka,Koppal,13884,13568,279,2,2,1,197,1
Karnataka,Mandya,19460,19162,147,1,2,1,197,4
Karnataka,Mysuru,52498,51094,1015,0,2,1,197,0
Karnataka,Raichur,14165,13959,158,2,2,1,197,1
Karnataka,Ramanagara,7381,7282,77,2,2,1,197,1
Karnataka,Shivamogga,22068,21511,348,2,2,1,197,1
Karnataka,Tumakuru,24587,23887,378,1,2,1,197,4
Karnataka,Udupi,23085,22815,188,2,2,1,197,1
Karnataka,Uttara Kannada,14272,13993,176,1,2,1,197,4
Karnataka,Vijayapura,14233,13932,205,1,2,1,197,4
Karnataka,Yadgir,10592,10504,61,2,2,1,197,1
Kerala,Alappuzha,58075,53958,243,1,0,1,415,5
Kerala,Ernakulam,84853,75742,318,2,0,1,415,5
Kerala,Idukki,16862,13816,20,1,2,1,415,4
Kerala,Kannur,40258,36431,203,0,0,1,415,2
Kerala,Kasaragod,24323,22531,86,1,2,1,415,4
Kerala,Kollam,60208,55142,220,1,0,1,415,5
Kerala,Kottayam,52265,45426,152,0,0,1,415,2
Kerala,Kozhikode,87327,81850,297,1,0,1,415,5
Kerala,Malappuram,91911,86587,346,1,0,1,415,5
Kerala,Palakkad,48468,43507,134,1,0,1,415,5
Kerala,Pathanamthitta,31444,24975,59,1,0,1,415,5
Kerala,Thiruvananthapuram,82574,78602,657,1,0,1,415,5
Kerala,Thrissur,75384,69353,331,1,0,1,415,5
Kerala,Wayanad,17301,14656,51,2,0,1,415,5
Ladakh,Leh,7369,7100,84,1,0,1,183,5
Maharashtra,Ahmednagar,69277,66615,1047,1,2,0,199,3
Maharashtra,Mumbai,294660,273634,11132,0,2,0,199,3
Maharashtra,Nagpur,126112,118358,3212,0,2,0,199,3
Maharashtra,Nashik,115791,112206,1906,0,2,1,199,0
Maharashtra,Pune,373727,352140,7767,0,2,1,199,0
Maharashtra,Raigad,66432,64410,1498,1,2,0,199,3
Maharashtra,Satara,54699,52087,1769,1,2,0,199,3
Maharashtra,Solapur,53574,50966,1765,0,2,1,199,0
Maharashtra,Thane,255248,239389,5590,0,2,0,199,3
Maharashtra,Yavatmal,13888,13100,395,0,2,0,199,3
Meghalaya,East Khasi Hills,8264,8016,113,1,0,1,182,5
Meghalaya,South Garo Hills,197,196,1,2,2,1,182,1
Meghalaya,West Garo Hills,1709,1679,16,2,2,1,182,1
Madhya Pradesh,Bhopal,39601,37022,581,0,2,1,188,0
Madhya Pradesh,Chhindwara,2683,2581,42,1,2,1,188,4
Madhya Pradesh,Gwalior,15963,15464,204,0,2,1,188,0
Madhya Pradesh,Indore,55320,51605,880,1,2,1,188,4
Madhya Pradesh,Jabalpur,15562,14885,242,0,2,0,188,3
Madhya Pradesh,Ujjain,4682,4349,102,0,0,1,188,2
Mizoram,Aizawl,2758,2684,7,2,2,1,188,1
Mizoram,Lunglei,398,378,0,2,2,1,188,1
Mizoram,Saiha,35,35,0,2,2,1,188,1
Odisha,Angul,10941,10710,37,1,2,1,195,4
Odisha,Balangir,8542,8380,40,2,0,1,195,5
Odisha,Balasore,12071,11860,99,1,2,1,195,4
Odisha,Bargarh,10171,10004,40,2,0,1,195,5
Odisha,Bhadrak,7410,7357,29,0,2,1,195,0
Odisha,Boudh,2776,2752,11,2,2,1,195,1
Odisha,Cuttack,28773,28445,144,2,0,1,195,5
Odisha,Deogarh,1281,1259,5,2,2,1,195,1
Odisha,Dhenkanal,5696,5660,29,1,2,1,195,4
Odisha,Gajapati,3977,3943,33,2,2,1,195,1
Odisha,Ganjam,21811,21543,254,2,2,1,195,1
Odisha,Jagatsinghpur,9084,9007,38,1,2,1,195,4
Odisha,Jajpur,11988,11843,26,1,2,1,195,4
Odisha,Jharsuguda,7510,7406,26,2,2,1,195,1
Odisha,Kalahandi,6308,6248,31,1,0,1,195,5
Odisha,Kandhamal,5926,5888,33,2,2,1,195,1
Odisha,Kendrapara,9061,8920,29,1,2,1,195,4
Odisha,Kendujhar,7882,7791,37,2,2,1,195,1
Odisha,Khordha,52742,52277,336,1,0,1,195,5
Odisha,Koraput,7860,7801,16,1,2,1,195,4
Odisha,Malkangiri,5222,5183,27,2,2,1,195,1
Odisha,Mayurbhanj,13929,13746,92,1,0,1,195,5
Odisha,Nabarangapur,5806,5777,16,1,2,1,195,4
Odisha,Nayagarh,6457,6389,46,2,2,1,195,1
Odisha,Nuapada,7357,7257,27,2,0,1,195,5
Odisha,Puri,14009,13878,120,2,0,1,195,5
Odisha,Rayagada,8368,8306,45,2,0,1,195,5
Odisha,Sambalpur,9419,9140,76,2,0,1,195,5
Odisha,Subarnapur,4700,4669,21,1,0,1,195,5
Odisha,Sundargarh,14720,14276,170,1,0,1,195,5
Punjab,Amritsar,14545,13641,558,1,2,1,292,4
Punjab,Barnala,2285,2164,64,1,2,1,292,4
Punjab,Faridkot,3872,3736,74,1,2,1,292,4
Punjab,Hoshiarpur,7770,7345,312,1,0,1,292,5
Punjab,Jalandhar,19987,19013,643,0,2,1,292,0
Punjab,Kapurthala,4748,4455,196,1,2,1,292,4
Punjab,Ludhiana,24844,23544,968,0,0,1,292,2
Punjab,Moga,2746,2626,93,1,2,1,292,4
Punjab,Pathankot,5741,5477,154,1,0,1,292,5
Punjab,Patiala,15797,15101,482,0,0,1,292,2
Punjab,Rupnagar,3358,3090,164,1,2,1,292,4
Punjab,S.A.S. Nagar,18257,16874,342,1,2,1,292,4
Punjab,Shahid Bhagat Singh Nagar,2379,2255,83,1,2,1,292,4
Puducherry,Mahe,1787,1706,8,2,0,0,193,5
Puducherry,Puducherry,30494,29761,518,1,2,1,193,4
Rajasthan,Ajmer,16568,15977,219,0,2,1,186,0
Rajasthan,Bhilwara,9718,9286,39,1,2,1,186,4
Rajasthan,Dungarpur,4711,4327,34,1,0,1,186,5
Rajasthan,Evacuees,61,61,0,1,2,0,186,3
Rajasthan,Jaipur,57420,55180,503,0,0,1,186,2
Rajasthan,Jhunjhunu,4523,4438,52,1,2,0,186,3
Rajasthan,Jodhpur,43964,42815,291,0,0,1,186,2
Rajasthan,Kota,18660,17874,166,0,0,1,186,2
Tamil Nadu,Airport Quarantine,1956,1947,2,1,2,1,201,4
Tamil Nadu,Ariyalur,4633,4577,48,1,2,1,201,4
Tamil Nadu,Chengalpattu,50159,48840,744,0,2,1,201,0
Tamil Nadu,Chennai,225998,219518,4015,0,2,1,201,0
Tamil Nadu,Coimbatore,52496,51063,654,1,2,1,201,4
Tamil Nadu,Cuddalore,24707,24292,283,1,2,1,201,4
Tamil Nadu,Dharmapuri,6435,6290,53,1,2,1,201,4
Tamil Nadu,Dindigul,10981,10631,197,1,2,1,201,4
Tamil Nadu,Erode,13756,13313,144,1,2,1,201,4
Tamil Nadu,Kallakurichi,10802,10679,108,1,2,1,201,4
Tamil Nadu,Kancheepuram,28762,28065,434,1,2,1,201,4
Tamil Nadu,Kanyakumari,16387,15980,256,1,2,1,201,4
Tamil Nadu,Karur,5191,5055,50,1,2,1,201,4
Tamil Nadu,Krishnagiri,7889,7692,116,1,2,1,201,4
Tamil Nadu,Madurai,20573,19959,453,0,2,1,201,0
Tamil Nadu,Nagapattinam,8182,7917,131,1,2,1,201,4
Tamil Nadu,Namakkal,11250,10951,109,0,2,1,201,0
Tamil Nadu,Nilgiris,7968,7807,46,1,2,1,201,4
Tamil Nadu,Perambalur,2258,2233,21,1,2,1,201,4
Tamil Nadu,Pudukkottai,11419,11203,155,1,2,1,201,4
Tamil Nadu,Railway Quarantine,428,428,0,1,2,1,201,4
Tamil Nadu,Ramanathapuram,6328,6167,134,1,2,1,201,4
Tamil Nadu,Ranipet,15927,15691,181,0,2,1,201,0
Tamil Nadu,Salem,31657,30864,462,1,2,1,201,4
Tamil Nadu,Sivaganga,6543,6352,126,1,2,1,201,4
Tamil Nadu,Tenkasi,8277,8070,158,1,2,1,201,4
Tamil Nadu,Thanjavur,17236,16754,238,0,2,1,201,0
Tamil Nadu,Theni,16914,16639,204,1,2,1,201,4
Tamil Nadu,Thiruvallur,42728,41688,679,0,2,1,201,0
Tamil Nadu,Thiruvarur,10948,10749,109,0,2,1,201,0
Tamil Nadu,Thoothukkudi,16092,15867,141,1,2,1,201,4
Tamil Nadu,Tiruchirappalli,14221,13852,176,1,2,1,201,4
Tamil Nadu,Tirunelveli,15314,14985,211,1,2,1,201,4
Tamil Nadu,Tirupathur,7464,7275,125,1,2,1,201,4
Tamil Nadu,Tiruppur,17144,16633,219,0,2,1,201,0
Tamil Nadu,Tiruvannamalai,19169,18818,282,1,2,1,201,4
Tamil Nadu,Vellore,20266,19741,340,0,2,1,201,0
Tamil Nadu,Viluppuram,15023,14804,110,1,2,1,201,4
Tamil Nadu,Virudhunagar,16364,16038,229,0,2,1,201,0
Tripura,North Tripura,2755,2721,16,1,2,1,189,4
Uttar Pradesh,Agra,10273,9944,170,0,2,1,187,0
Uttar Pradesh,Amroha,4247,4133,50,0,0,1,187,2
Uttar Pradesh,Baghpat,2291,2212,34,1,2,0,187,3
Uttar Pradesh,Gautam Buddha Nagar,24992,24516,90,0,2,1,187,0
Uttar Pradesh,Ghaziabad,26140,25597,102,1,2,1,187,4
Uttar Pradesh,Jaunpur,6596,6334,97,1,2,0,187,3
Uttar Pradesh,Lucknow,78759,75007,1114,0,2,1,187,0
Uttar Pradesh,Meerut,21811,20450,429,0,2,1,187,0
Uttar Pradesh,Moradabad,11701,11239,177,0,2,0,187,3
Uttar Pradesh,Pilibhit,4151,4009,77,1,0,1,187,5
Uttar Pradesh,Varanasi,22652,21596,438,0,2,0,187,3
Uttarakhand,Almora,3072,2777,24,2,2,1,239,1
Uttarakhand,Champawat,1735,1545,8,2,2,1,239,1
Uttarakhand,Dehradun,27397,24738,848,1,0,1,239,5
Uttarakhand,Haridwar,13413,12764,147,0,0,1,239,2
Uttarakhand,Nainital,11411,10207,209,1,2,1,239,4
Uttarakhand,Pauri Garhwal,5007,4764,57,1,2,1,239,4
Uttarakhand,Pithoragarh,3229,2796,38,2,2,1,239,1
Uttarakhand,Tehri Garhwal,4126,3742,16,1,2,1,239,4
Uttarakhand,Udham Singh Nagar,11127,10724,109,1,2,1,239,4
Uttarakhand,Uttarkashi,3675,3315,16,1,0,1,239,5
West Bengal,Howrah,34722,33108,1009,0,2,1,194,0
West Bengal,Kalimpong,2173,2102,24,0,2,0,194,3
West Bengal,Kolkata,123816,118303,2964,0,2,1,194,0
West Bengal,Nadia,21782,20874,291,1,2,1,194,4
West Bengal,North 24 Parganas,117180,112891,2351,1,0,1,194,5
West Bengal,Purba Medinipur,20162,19410,273,1,0,1,194,5
