District Name,State,Classification
South Andamans,Andaman And Nicobar lslands,Red Zone
Nicobars,Andaman And Nicobar lslands,Green Zone
North And Middle Andaman,Andaman And Nicobar lslands,Green Zone
Kurnool,Andhra Pradesh,Red Zone
Guntur,Andhra Pradesh,Red Zone
Krishna,Andhra Pradesh,Red Zone
Chittoor,Andhra Pradesh,Red Zone
Spsr Nellore,Andhra Pradesh,Red Zone
West Godavari,Andhra Pradesh,Orange Zone
Y.S.R.,Andhra Pradesh,Orange Zone
Anantapur,Andhra Pradesh,Orange Zone
Prakasam,Andhra Pradesh,Orange Zone
East Godavari,Andhra Pradesh,Orange Zone
Srikakulam,Andhra Pradesh,Orange Zone
Visakhapatanam,Andhra Pradesh,Orange Zone
Vizianagaram,Andhra Pradesh,Green Zone
Lohit,Arunachal Pradesh,Green Zone
Changlang,Arunachal Pradesh,Green Zone
Dibang Valley,Arunachal Pradesh,Green Zone
East Kameng,Arunachal Pradesh,Green Zone
East Slang,Arunachal Pradesh,Green Zone
KurungKumey,Arunachal Pradesh,Green Zone
Lower Dibang Valley,Arunachal Pradesh,Green Zone
Lower Subansiri,Arunachal Pradesh,Green Zone
Papum Pare,Arunachal Pradesh,Green Zone
Tawang,Arunachal Pradesh,Green Zone
Tirap,Arunachal Pradesh,Green Zone
Upper Siang,Arunachal Pradesh,Green Zone
Upper Subansiri,Arunachal Pradesh,Green Zone
West Kameng,Arunachal Pradesh,Green Zone
West Siang,Arunachal Pradesh,Green Zone
Anjaw,Arunachal Pradesh,Green Zone
Longding,Arunachal Pradesh,Green Zone
Kra Daadi,Arunachal Pradesh,Green Zone
Namsai,Arunachal Pradesh,Green Zone
Siang,Arunachal Pradesh,Green Zone
Kamle,Arunachal Pradesh,Green Zone
Lower Siang,Arunachal Pradesh,Green Zone
PakkeKessang,Arunachal Pradesh,Green Zone
Lepa rada,Arunachal Pradesh,Green Zone
Shi Yomi,Arunachal Pradesh,Green Zone
Dhubri,Assam,Orange Zone
Marigaon,Assam,Orange Zone
Goalpara,Assam,Orange Zone
Golaghat,Assam,Green Zone
Karimganj,Assam,Green Zone
Nalbari,Assam,Green Zone
Hailakandi,Assam,Green Zone
Cachar,Assam,Green Zone
Kamrup,Assam,Green Zone
Lakhimpur,Assam,Green Zone
Kamrup Metro,Assam,Green Zone
South Salmara Mancachar,Assam,Green Zone
Barpeta,Assam,Green Zone
Bongaigaon,Assam,Green Zone
Da rra ng,Assam,Green Zone
Dhemaji,Assam,Green Zone
Dibrugarh,Assam,Green Zone
Jorhat,Assam,Green Zone
KarbiAnglong,Assam,Green Zone
Kokrajhar,Assam,Green Zone
Nagaon,Assam,Green Zone
Dima Hasao,Assam,Green Zone
Sivasagar,Assam,Green Zone
Sonitpur,Assam,Green Zone
Tinsukia,Assam,Green Zone
Chirang,Assam,Green Zone
Baksa,Assam,Green Zone
Udalguri,Assam,Green Zone
Biswanath,Assam,Green Zone
Majuli,Assam,Green Zone
Charaideo,Assam,Green Zone
Hojai,Assam,Green Zone
West KarbiAnglong,Assam,Green Zone
Munger,Bihar,Red Zone
Patna,Bihar,Red Zone
Rohtas,Bihar,Red Zone
Buxar,Bihar,Red Zone
Gaya,Bihar,Red Zone
Nalanda,Bihar,Orange Zone
Kaimur (Bhabua),Bihar,Orange Zone
Siwan,Bihar,Orange Zone
Gopalganj,Bihar,Orange Zone
Bhojpur,Bihar,Orange Zone
Begusarai,Bihar,Orange Zone
Aurangabad,Bihar,Orange Zone
Madhubani,Bihar,Orange Zone
PurbiChamparan,Bihar,Orange Zone
Bhagalpur,Bihar,Orange Zone
Arwal,Bihar,Orange Zone
Saran,Bihar,Orange Zone
Nawada,Bihar,Orange Zone
La khisa rai,Bihar,Orange Zone
Banka,Bihar,Orange Zone
Vaishali,Bihar,Orange Zone
Darbhanga,Bihar,Orange Zone
Jehanabad,Bihar,Orange Zone
Madhepura,Bihar,Orange Zone
Purnia,Bihar,Orange Zone
Sheikhpura,Bihar,Green Zone
Araria,Bihar,Green Zone
Jamui,Bihar,Green Zone
Katihar,Bihar,Green Zone
Khagaria,Bihar,Green Zone
Kishanganj,Bihar,Green Zone
Muzaffarpur,Bihar,Green Zone
PashchimChampran,Bihar,Green Zone
Sa ha rsa,Bihar,Green Zone
Samastipur,Bihar,Green Zone
Sheohar,Bihar,Green Zone
Sitamarhi,Bihar,Green Zone
Supaul,Bihar,Green Zone
Chandigarh,Chandigarh,Red Zone
Raipur,Chhattisgarh,Red Zone
Korba,Chhattisgarh,Orange Zone
Surajpur,Chhattisgarh,Green Zone
Bilaspur,Chhattisgarh,Green Zone
Durg,Chhattisgarh,Green Zone
Rajnandgaon,Chhattisgarh,Green Zone
Bastar,Chhattisgarh,Green Zone
Dantewada,Chhattisgarh,Green Zone
Dhamtari,Chhattisgarh,Green Zone
Janjgir-Champa,Chhattisgarh,Green Zone
Jashpur,Chhattisgarh,Green Zone
Kanker,Chhattisgarh,Green Zone
Kabirdham,Chhattisgarh,Green Zone
Korea,Chhattisgarh,Green Zone
Mahasamund,Chhattisgarh,Green Zone
Raigarh,Chhattisgarh,Green Zone
Surguia,Chhattisgarh,Green Zone
Bijapur,Chhattisgarh,Green Zone
Na rayan pur,Chhattisgarh,Green Zone
Sukma,Chhattisgarh,Green Zone
Kondagaon,Chhattisgarh,Green Zone
Baloda Bazar,Chhattisgarh,Green Zone
Garivaband,Chhattisgarh,Green Zone
Balod,Chhattisgarh,Green Zone
Munseli,Chhattisgarh,Green Zone
Balrampur,Chhattisgarh,Green Zone
Bemetara,Chhattisgarh,Green Zone
Dadra And Nasar Haveli,Dadra And Nasar Haveli,Green Zone
Daman,Daman And Diu,Green Zone
Diu,Daman And Diu,Green Zone
South East,Delhi,Red Zone
Central,Delhi,Red Zone
North,Delhi,Red Zone
South,Delhi,Red Zone
North East,Delhi,Red Zone
West,Delhi,Red Zone
Shahdara,Delhi,Red Zone
East,Delhi,Red Zone
New Delhi,Delhi,Red Zone
North West,Delhi,Red Zone
South West,Delhi,Red Zone
North Goa,Goa,Green Zone
South Goa,Goa,Green Zone
Ahmadabad,Guiarat,Red Zone
Surat,Guiarat,Red Zone
Vadodara,Gujarat,Red Zone
Anand,Gujarat,Red Zone
Banas Kantha,Gujarat,Red Zone
PanchMahals,Gujarat,Red Zone
Bhavnagar,Gujarat,Red Zone
Gandhinagar,Gujarat,Red Zone
Arvalli,Gujarat,Red Zone
Rajkot,Gujarat,Orange Zone
Bha ruch,Gujarat,Orange Zone
Botad,Gujarat,Orange Zone
Narmada,Gujarat,Orange Zone
Chhotaudepur,Gujarat,Orange Zone
Mahisagar,Gujarat,Orange Zone
Mahesana,Gujarat,Orange Zone
Patan,Gujarat,Orange Zone
Kheda,Gujarat,Orange Zone
Valsad,Gujarat,Orange Zone
Dohad,Gujarat,Orange Zone
Kachchh,Gujarat,Orange Zone
Navsari,Gujarat,Orange Zone
GirSomnath,Guiarat,Orange Zone
Dang,Gujarat,Orange Zone
Sa ba rKa ntha,Guiarat,Orange Zone
Tapi,Gujarat,Orange Zone
Jamnagar,Guiarat,Orange Zone
Surendranagar,Guiarat,Orange Zone
Morbi,Guiarat,Green Zone
Amreli,Guiarat,Green Zone
Porbandar,Guiarat,Green Zone
Junagadh,Guiarat,Green Zone
DevbhumiDwarka,Guiarat,Green Zone
Sonipat,Haryana,Red Zone
Faridabad,Haryana,Red Zone
Gurugram,Haryana,Orange Zone
Nuh,Haryana,Orange Zone
Panipat,Haryana,Orange Zone
Panchkula,Haryana,Orange Zone
Palwal,Haryana,Orange Zone
Rohtak,Haryana,Orange Zone
Hisar,Haryana,Orange Zone
Ambala,Haryana,Orange Zone
Jhajjar,Haryana,Orange Zone
Bhiwani,Haryana,Orange Zone
Kaithal,Haryana,Orange Zone
Kurukshetra,Haryana,Orange Zone
KarnaI,Haryana,Orange Zone
Jind,Haryana,Orange Zone
Sirsa,Haryana,Orange Zone
Yamunanagar,Haryana,Orange Zone
Fatehabad,Haryana,Orange Zone
CharkiDadri,Haryana,Orange Zone
Mahendragarh,Haryana,Green Zone
Rewari,Haryana,Green Zone
Una,Himachal Pradesh,Orange Zone
Chamba,Himachal Pradesh,Orange Zone
Hamirpur,Himachal Pradesh,Orange Zone
Kangra,Himachal Pradesh,Orange Zone
Sirmaur,Himachal Pradesh,Orange Zone
Solan,Himachal Pradesh,Orange Zone
Bilaspur,Himachal Pradesh,Green Zone
Kinnaur,Himachal Pradesh,Green Zone
Kullu,Himachal Pradesh,Green Zone
Lahul And Spiti,Himachal Pradesh,Green Zone
Mandi,Himachal Pradesh,Green Zone
Shimla,Himachal Pradesh,Green Zone
Bandipora,Jammu And Kashmir,Red Zone
Shopian,Jammu And Kashmir,Red Zone
Anantnag,Jammu And Kashmir,Red Zone
Srinagar,Jammu And Kashmir,Red Zone
Baramulla,Jammu And Kashmir,Orange Zone
Kupwara,Jammu And Kashmir,Orange Zone
Ganderbal,Jammu And Kashmir,Orange Zone
Jammu,Jammu And Kashmir,Orange Zone
Udhampur,Jammu And Kashmir,Orange Zone
Kulgam,Jammu And Kashmir,Orange Zone
Budgam,Jammu And Kashmir,Orange Zone
Samba,Jammu And Kashmir,Orange Zone
Kathua,Jammu And Kashmir,Orange Zone
Rajouri,Jammu And Kashmir,Orange Zone
Ramban,Jamrnu And Kashmir,Orange Zone
Reasi,Jammu And Kashmir,Orange Zone
Pulwama,Jammu And Kashmir,Green Zone
Kishtwar,Jammu And Kashmir,Green Zone
Doda,Jammu And Kashmir,Green Zone
Poonch,Jammu And Kashmir,Green Zone
Ranchi,Jharkhand,Red Zone
Bokaro,Jharkhand,Orange Zone
Garhwa,Jharkhand,Orange Zone
Dhanbad,Jharkhand,Orange Zone
Deoghar,Jharkhand,Orange Zone
Hazaribagh,Jharkhand,Orange Zone
Simdega,Jharkhand,Orange Zone
Giridih,Jharkhand,Orange Zone
Koderma,Jharkhand,Orange Zone
Jamtara,Jharkhand,Orange Zone
Chatra,Jharkhand,Green Zone
Dumka,Jharkhand,Green Zone
East Singhbum,Jharkhand,Green Zone
Godda,Jharkhand,Green Zone
Gumla,Jharkhand,Green Zone
Lateha r,Jharkhand,Green Zone
Lohardaga,Jharkhand,Green Zone
Pakur,Jharkhand,Green Zone
Palamu,Jharkhand,Green Zone
Sahebganj,Jharkhand,Green Zone
Saraikela Kha rsawan,Jharkhand,Green Zone
West Singhbhum,Jharkhand,Green Zone
Khunti,Jharkhand,Green Zone
Ramgarh,Jharkhand,Green Zone
Bengaluru Urban,Karnataka,Red Zone
Mysuru,Karnataka,Red Zone
Bengaluru Rural,Karnataka,Red Zone
Belagavi,Karnataka,Orange Zone
Vijayapura,Karnataka,Orange Zone
Kalaburagi,Karnataka,Orange Zone
Bagalkote,Karnataka,Orange Zone
Mandya,Karnataka,Orange Zone
Ballari,Karnataka,Orange Zone
Dharwad,Karnataka,Orange Zone
Dakshina Kannada,Karnataka,Orange Zone
Bidar,Karnataka,Orange Zone
Chikkaballapura,Karnataka,Orange Zone
Gadag,Karnataka,Orange Zone
Uttara Kannada,Karnataka,Orange Zone
Tumakuru,Karnataka,Orange Zone
Davangere,Karnataka,Green Zone
Udupi,Karnataka,Green Zone
Chamarajanagara,Karnataka,Green Zone
Chikkamagaluru,Karnataka,Green Zone
Chitrad urga,Karnataka,Green Zone
Hassan,Karnataka,Green Zone
Haveri,Karnataka,Green Zone
Kodagu,Karnataka,Green Zone
Kolar,Karnataka,Green Zone
Koppal,Karnataka,Green Zone
Raichur,Karnataka,Green Zone
Shivamogga,Karnataka,Green Zone
Ramanagara,Karnataka,Green Zone
Yadgir,Karnataka,Green Zone
Kannur,Kerala,Red Zone
Kottayam,Kerala,Red Zone
Kasaragod,Kerala,Orange Zone
ldukki,Kerala,Orange Zone
Kozhikode,Kerala,Orange Zone
Kollam,Kerala,Orange Zone
Pa la kkad,Kerala,Orange Zone
Patha namthitta,Kerala,Orange Zone
Malappuram,Kerala,Orange Zone
Thi ruvananthapuram,Kerala,Orange Zone
Alappuzha,Kerala,Orange Zone
Thrissur,Kerala,Orange Zone
Ernakulam,Kerala,Green Zone
Wayanad,Kerala,Green Zone
LehLada kh,Ladakh,Orange Zone
Kargil,Ladakh,Orange Zone
Lakshadweep District,Lakshadweep,Green Zone
lndore,Madhya Pradesh,Red Zone
Bhopal,Madhya Pradesh,Red Zone
Ujjain,Madhya Pradesh,Red Zone
Jabalpur,Madhya Pradesh,Red Zone
Dhar,Madhya Pradesh,Red Zone
Barwani,Madhya Pradesh,Red Zone
East Nimar,Madhya Pradesh,Red Zone
Dewas,Madhya Pradesh,Red Zone
Gwalior,Madhya Pradesh,Red Zone
Khargone,Madhya Pradesh,Orange Zone
Raisen,Madhya Pradesh,Orange Zone
Hoshangabad,Madhya Pradesh,Orange Zone
Ratlam,Madhya Pradesh,Orange Zone
Agar Malwa,Madhya Pradesh,Orange Zone
Mandsaur,Madhya Pradesh,Orange Zone
Sagar,Madhya Pradesh,Orange Zone
Shajapur,Madhya Pradesh,Orange Zone
Chhindwara,Madhya Pradesh,Orange Zone
Alirajpur,Madhya Pradesh,Orange Zone
Tikamgarh,Madhya Pradesh,Orange Zone
Shahdol,Madhya Pradesh,Orange Zone
Sheopur,Madhya Pradesh,Orange Zone
Dindori,Madhya Pradesh,Orange Zone
Burhanpur,Madhya Pradesh,Orange Zone
Harda,Madhya Pradesh,Orange Zone
Betul,Madhya Pradesh,Orange Zone
Vidisha,Madhya Pradesh,Orange Zone
Morena,Madhya Pradesh,Orange Zone
Rewa,Madhya Pradesh,Green Zone
Ashoknagar,Madhya Pradesh,Green Zone
Rajgarh,Madhya Pradesh,Green Zone
Shivpuri,Madhya Pradesh,Green Zone
Anuppur,Madhya Pradesh,Green Zone
Ba lashat,Madhya Pradesh,Green Zone
Bhind,Madhya Pradesh,Green Zone
Chhatarpur,Madhya Pradesh,Green Zone
Damoh,Madhya Pradesh,Green Zone
Datia,Madhya Pradesh,Green Zone
Guna,Madhya Pradesh,Green Zone
J ha bua,Madhya Pradesh,Green Zone
Katni,Madhya Pradesh,Green Zone
Mandla,Madhya Pradesh,Green Zone
Narsinghpur,Madhya Pradesh,Green Zone
Neemuch,Madhya Pradesh,Green Zone
Panna,Madhya Pradesh,Green Zone
Satna,Madhya Pradesh,Green Zone
Sehore,Madhya Pradesh,Green Zone
Seoni,Madhya Pradesh,Green Zone
stdhi,Madhya Pradesh,Green Zone
Umaria,Madhya Pradesh,Green Zone
Singrauli,Madhya Pradesh,Green Zone
Niwari,Madhya Pradesh,Green Zone
Mumbai,Maharashtra,Red Zone
